character	advance	left
 	2	2
!	1	3
"	3	2
#	5	1
$	5	1
%	5	1
&	5	1
'	1	3
(	2	2
)	2	3
*	5	1
+	5	1
,	2	2
-	4	1
.	1	3
/	3	2
0	4	0
1	4	0
2	4	0
3	4	0
4	4	0
5	4	0
6	4	0
7	4	0
8	4	0
9	4	0
:	3	2
;	2	2
<	5	1
=	4	1
>	5	1
?	4	2
@	6	1
A	4	0
B	4	0
C	4	0
D	4	0
E	4	0
F	4	0
G	4	0
H	4	0
I	1	0
J	4	0
K	4	0
L	4	0
M	5	0
N	4	0
O	4	0
P	4	0
Q	4	0
R	4	0
S	4	0
T	5	0
U	4	0
V	4	0
W	5	0
X	5	0
Y	5	0
Z	4	0
[	2	3
\	5	1
]	2	2
^	3	2
_	4	1
`	2	2
a	4	1
b	4	0
c	4	0
d	4	0
e	4	0
f	3	0
g	4	0
h	4	0
i	1	0
j	2	0
k	4	0
l	2	0
m	5	0
n	4	0
o	4	0
p	4	0
q	4	0
r	3	0
s	4	0
t	4	0
u	4	0
v	4	0
w	5	0
x	4	0
y	4	0
z	4	0
{	4	1
|	3	2
}	4	2
~	4	1
	3	2
¿	4	1
À	4	1
Á	4	1
Â	4	1
Ã	4	1
Ä	4	1
Å	4	1
Æ	5	1
Ç	4	1
È	4	1
É	4	1
Ê	4	1
Ë	4	1
Ì	3	2
Í	3	2
Î	3	2
Ï	3	2
Ð	5	1
Ñ	5	1
Ò	4	1
Ó	4	1
Ô	4	1
Õ	4	1
Ö	4	1
×	3	2
Ø	6	0
Ù	4	1
Ú	4	1
Û	4	1
Ü	4	1
Ý	5	1
ß	4	1
à	4	1
á	4	1
â	4	1
ã	4	1
ä	4	1
å	4	1
æ	5	1
ç	4	1
è	4	1
é	4	1
ê	4	1
ë	4	1
ì	3	2
í	3	2
î	3	2
ï	3	2
ð	4	2
ñ	4	1
ò	4	1
ó	4	1
ô	4	1
õ	4	1
ö	4	1
÷	5	1
ø	6	0
ù	4	1
ú	4	1
û	4	1
ü	4	1
ý	4	2
ぁ	5	1
あ	7	0
ぃ	5	1
い	6	1
ぅ	4	1
う	6	1
ぇ	4	1
え	6	1
ぉ	5	1
お	7	0
か	7	0
が	8	0
き	6	1
ぎ	7	1
く	4	2
ぐ	6	2
け	6	1
げ	7	1
こ	6	1
ご	7	1
さ	5	1
ざ	7	1
し	5	1
じ	6	1
す	6	1
ず	8	0
せ	7	0
ぜ	8	0
そ	6	1
ぞ	7	1
た	7	0
だ	8	0
ち	6	1
ぢ	7	1
っ	5	1
つ	7	0
づ	8	0
て	7	0
で	8	0
と	6	1
ど	7	1
な	7	0
に	6	1
ぬ	7	0
ね	7	0
の	7	0
は	7	0
ば	8	0
ぱ	8	0
ひ	7	0
び	8	0
ぴ	8	0
ふ	7	0
ぶ	8	0
ぷ	8	0
へ	7	0
べ	7	0
ぺ	7	0
ほ	7	0
ぼ	8	0
ぽ	8	0
ま	6	0
み	7	0
む	7	0
め	7	0
も	6	1
ゃ	5	1
や	7	0
ゅ	5	1
ゆ	7	0
ょ	4	1
よ	6	0
ら	6	1
り	5	1
る	7	0
れ	7	0
ろ	7	0
ゎ	6	0
わ	7	0
ゐ	7	0
ゑ	7	0
を	6	1
ん	7	0
ァ	4	2
ア	7	0
ィ	5	1
イ	6	1
ゥ	5	1
ウ	6	1
ェ	5	1
エ	7	0
ォ	5	1
オ	6	1
カ	6	1
ガ	7	1
キ	7	1
ギ	7	1
ク	6	1
グ	7	1
ケ	7	0
ゲ	8	0
コ	6	1
ゴ	7	1
サ	7	0
ザ	8	0
シ	6	1
ジ	7	1
ス	6	1
ズ	7	1
セ	7	0
ゼ	8	0
ソ	6	1
ゾ	7	1
タ	6	1
ダ	7	1
チ	7	0
ヂ	8	0
ッ	5	1
ツ	6	1
ヅ	7	1
テ	7	0
デ	8	0
ト	4	2
ド	6	2
ナ	7	0
ニ	6	1
ヌ	7	0
ネ	7	0
ノ	5	1
ハ	7	0
バ	8	0
パ	8	0
ヒ	6	1
ビ	7	1
ピ	7	1
フ	7	0
ブ	8	0
プ	8	0
ヘ	7	0
ベ	7	0
ペ	8	0
ホ	7	0
ボ	8	0
ポ	8	0
マ	7	0
ミ	6	1
ム	7	0
メ	6	0
モ	7	0
ャ	6	0
ヤ	7	0
ュ	5	1
ユ	7	0
ョ	4	2
ヨ	6	1
ラ	7	0
リ	5	1
ル	7	0
レ	5	1
ロ	6	1
ヮ	5	0
ワ	6	1
ヰ	7	0
ヱ	7	0
ヲ	6	1
ン	6	1
ヴ	7	0
ヵ	6	0
ヶ	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
	7	0
¡	3	2
¢	5	1
£	4	2
¨	3	2
©	7	0
®	7	0
°	3	2
±	5	1
´	2	3
·	3	2
Œ	6	0
œ	7	0
ˆ	3	2
˜	7	0
‐	7	0
―	7	0
‘	3	4
’	3	0
‚	2	0
“	5	2
”	5	0
„	4	0
•	3	2
…	6	1
′	7	0
″	7	0
›	4	0
※	7	0
€	5	1
™	7	0
←	7	0
↑	7	0
→	7	0
↓	7	0
∞	7	0
∴	7	0
■	7	0
□	7	0
▲	7	0
△	7	0
▼	7	0
▽	7	0
◆	7	0
◇	7	0
○	7	0
◎	7	0
●	7	0
★	7	0
☆	7	0
♪	7	0
♭	7	0
♯	7	0
　	7	0
、	7	0
。	7	0
々	7	0
〈	7	0
〉	7	0
「	7	0
」	7	0
〒	7	0
〔	7	0
〕	7	0
゛	4	0
゜	3	0
ゝ	4	0
ゞ	5	0
・	2	3
ー	5	1
下	7	0
可	7	0
土	7	0
定	7	0
性	7	0
日	7	0
月	7	0
木	7	0
水	7	0
消	7	0
火	7	0
能	7	0
設	7	0
金	7	0
	7	0
！	7	0
＆	7	0
（	7	0
）	7	0
＋	7	0
，	7	0
－	7	0
．	7	0
／	7	0
：	7	0
；	7	0
＝	7	0
？	7	0
［	7	0
＼	7	0
］	7	0
＾	7	0
＿	7	0
｀	7	0
｛	7	0
｜	7	0
｝	7	0
～	7	0
￣	7	0
